country_id,country_name,iso3,cluster,cluster_label,PC1,PC2,v2x_polyarchy,v2x_libdem,v2x_egaldem,v2x_partipdem,v2x_delibdem
3,Mexico,MEX,0,Democracias intermedias / híbridas,-0.486049109888781,0.5703468362310924,0.505,0.251,0.268,0.345,0.26
4,Suriname,SUR,2,Democracias consolidadas,2.176054977247686,0.08054334077226476,0.768,0.637,0.575,0.497,0.599
5,Sweden,SWE,2,Democracias consolidadas,3.803225839392517,-0.20995632105313458,0.881,0.845,0.795,0.63,0.793
6,Switzerland,CHE,2,Democracias consolidadas,4.395335964778386,0.14709011443617745,0.894,0.847,0.83,0.794,0.862
7,Ghana,GHA,0,Democracias intermedias / híbridas,1.1553488794489428,-0.24288374468717144,0.669,0.567,0.455,0.32,0.546
8,South Africa,ZAF,2,Democracias consolidadas,2.0458180354371147,0.01423350466911528,0.734,0.652,0.509,0.468,0.652
9,Japan,JPN,2,Democracias consolidadas,3.0812554455981966,-0.41024620027882713,0.82,0.734,0.751,0.526,0.735
10,Burma/Myanmar,,1,Regímenes autoritarios,-2.962786345386502,0.030210998918820463,0.083,0.016,0.059,0.093,0.054
11,Russia,,1,Regímenes autoritarios,-2.5745003233816157,0.10249809672118343,0.172,0.056,0.12,0.121,0.046
12,Albania,ALB,0,Democracias intermedias / híbridas,-0.12766542741964118,0.18159591403112546,0.507,0.396,0.367,0.309,0.259
13,Egypt,EGY,1,Regímenes autoritarios,-2.4356322371344747,-0.09673918442643946,0.186,0.129,0.112,0.079,0.102
14,Yemen,YEM,1,Regímenes autoritarios,-2.9874940797441085,0.0354831035289438,0.127,0.047,0.033,0.054,0.046
15,Colombia,COL,0,Democracias intermedias / híbridas,1.3787711121676267,0.4841824964832811,0.701,0.557,0.423,0.477,0.484
17,Poland,POL,2,Democracias consolidadas,2.1868165722083788,-0.16502023613626077,0.729,0.616,0.633,0.487,0.613
19,Brazil,BRA,2,Democracias consolidadas,2.670805227854808,0.1353802266513936,0.801,0.712,0.545,0.548,0.738
20,United States of America,USA,2,Democracias consolidadas,3.0408792715940844,0.18983454968848773,0.84,0.748,0.609,0.599,0.739
21,Portugal,PRT,2,Democracias consolidadas,3.072431187876438,-0.11780540635623417,0.831,0.751,0.68,0.56,0.736
22,El Salvador,SLV,1,Regímenes autoritarios,-1.8580666430428883,0.41941303100909955,0.339,0.092,0.134,0.2,0.135
24,Bangladesh,BGD,1,Regímenes autoritarios,-2.4819641427011625,-0.03232420217431567,0.201,0.068,0.114,0.09,0.104
25,Bolivia,BOL,0,Democracias intermedias / híbridas,0.1620860089138112,0.45076386199815066,0.576,0.314,0.373,0.39,0.323
